6865323032327b6a 696d5f6a75706974  he2022{j im_jupit
f040e001f80071c7 db4fc01f8e380071  .@....q. .O...8.q
c0e07fc003ffc01c 7e00ff8000e00038  ....... ~......8
a3ae0e3d415865ed 3a2d4d969678a502  ...=AXe. :-M..x..
c2d6ce162ccce54f 2ec7dba723f1e947  ....,..O ....#..G
3b442eb24126d5e7 789098a803f13ee7  ;D..A&.. x.....>.
e846d9f38278ebd7 0efab2b6e5ed173c  .F...x.. .......<
cada369a60bcee16 a3dd6f599556b77f  ..6.`... ..oY.V.
8d12fe2b3ef71d4d 94c6c812c04c2296  ...+>..M .....L".
f8a207d3194f4873 ca0a7729fffff8ff  .....OHs ..w)....
fff81f8e00ff8fff 000e00fc7fc7e00f  ........ .......
c7000003fc01c700 70071f81c0fc01c7  ........ p.......
f0010c58edf643f4 87e276e01c2ffd7d  ...X..C. ..v../.}
7f3bdf605b1c4d15 04bc164c0b7eb8bc  ;.`[.M. ...L.~..
133bb61bce0b64d9 747809cb40bde3c6  .;....d. tx..@...
7b9a420038ee5e02 c0c00c0ae3ffff03  {.B.8.^. ........
fe37fc7ff8ff81c7 0071f81ff000e000  .7..... .q......
380001c703f00000 7000e00fc0e38fff  8....... p.......
6959e78106821c93 00702c50a9ae3abe  iY...... .p,P..:.
fa4757323ceb8303 64810c9fc539fd1a  .GW2<... d....9..
13aa4d700b04cf43 42692063b8b09fdc  ..Mp...C Bi c....
88255dbc20affa48 27326a2e8150f4d4  .%]. ..H '2j..P..
65298aa75b563f24 f54a8b15037eb6df  e)..[V?$ .J...~..
721db0ce7cddcc81 c6a38a0cf15087e7  r...|... .....P..
e23427c58ca607ab 9b0c00a8ffffffff  .4'..... ........
fff8ff8e07e00000 0001ff000007e07e  ........ .......~
0703fe00007fc0e0 0ff81c0e3fe38007  ....... ....?...
c362df53f3c9004e 073c71f8fc07ff1c  .b.S...N .<q.....
74d27eae3c1f9938 fb49fc7fadc2ec54  t.~.<..8 .I....T
49863f3cbbce2961 6d2b02b318d78fff  I.?<..)a m+......
dbbc481b4a0b0849 9fe380391c0e071f  ..H.J..I ...9....
fe00fc0ff8000e07 007007000ff8000e  ........ .p......
070001c7038fc700 7000e00fffe00000  ........ p.......
22b5bb189c6e4740 705a6c9192eaecb7  "....nG@ pZl.....
796d16f5023c5025 726765f5cafb9be7  ym...<P% rge.....
f1baa89127eeee15 0aeeb307fa0c6c30  ....'... ......l0
14109f55f9a79dfc b1a71aedc1538ee1  ...U.... .....S..
71b1a0251b13e3ca a5f6c362b32129f8  q..%.... ...b.!).
b176d8e0a0ed2e9f 7450b322bfa9d487  .v...... tP."....
7cc3b3c7edb8d5f1 3dc4296cfff1ffff  |....... =.)l....
fff8ffffc0e00000 000e00fffff80000  ........ ........
00fffe0003f038e3 8038007e3f1c7e3c  ......8. .8.~?.~<
00717638b27325e2 dffc71ef0313f6fc  .qv8.s%. ..q.....
4dff5e00a1429804 8ad3b564dd557f26  M.^..B.. ...d.U&
7658cbef749632ec fdad1a88bb038dff  vX..t.2. ........
ffc3781a7fafa2c1 543c0e38ff81f8e0  ..x.... T<.8....
003f0001f8007000 ff8e38000fc0000e  .?....p. ..8.....
070001c7fc0e0000 7000000fff000000  ........ p.......
c91b8087fa30a9cd 01adaf1a637b9dbd  .....0.. ....c{..
26c8764bf14ff02b 80240e239324f2a9  &.vK.O.+ .$.#.$..
06ac712b8b776734 3a44115e53f303bb  ..q+.wg4 :D.^S...
47655daac20b7f2a 57487627a09a3638  Ge]...* WHv'..68
1e473d7c864f7370 f20d209f856db94f  .G=|.Osp .. ..m.O
502c9456d3f3d9af 9848d4eba9e93333  P,.V.... .H....33
895cb97b08987aa3 ec012864a001ffff  .\.{..z. ..(d....
fff8e3ffc7fc0000 000e001f81ff0070  ........ .......p
380380052411cf83 8007000e3ffffe3f  8...$... ....?..?
8463b6179ff403ed b7e07fc33ca26dd8  .c...... ...<.m.
e04cfe4a8e1521ba 33229cef02ab1b1f  .L.J..!. 3"......
7794e6ba3f5d564d a9d1a35c0b133e06  w...?]VM ...\..>.
5f71c37a0157060a 45100e38007e071c  _q.z.W.. E..8.~..
000003f00003fe00 fc0e00000fc00070  ........ .......p
00000007038e0700 7fc7e00fc0000000  ........ .......
5d098a18dc292be1 b0b4181b277582ce  ]....)+. ....'u..
25b4bca11944a1c8 9acb87a69f605c79  %....D.. .....`\y
aee87326d4ca39b6 2e4da951e66dbd3e  ..s&..9. .M.Q.m.>
b759da570c73a179 2f625c497a1d5d57  .Y.W.s.y /b\Iz.]W
344b5e81ddd18961 ad416b972e77abb4  4K^....a .Ak..w..
dd553355b3ec3e3e e80381be60c27c76  .U3U..>> ....`.|v
199c7fa064206d45 436ca191200fffff  ...d mE Cl.. ...
ffffff8000ff8000 03ffff1c70381c00  ........ ....p8..
0003f1c03cdf8e1c 003f000e00e3f1c0  ....<... .?......
789db1276347fff0 0003fe3de7f3f9f9  x..'cG.. ...=....
61891451c7000692 1c99da256f55a581  a..Q.... ...%oU..
afee3f1d953377a4 f5f3881627b29638  ..?..3w. ....'..8
40c4119325caf18d f10001c0ff800000  @...%... ........
7e000381ffff8e00 fc00000071c0e071  ~....... ....q..q
c71ffff8fff038fc 0000e3f038000000  ......8. ....8...
c04e95179f970a33 b8867caa82b10251  .N.....3 ..|....Q
2013cb1a345b41da 9642b9376258a7a9   ...4[A. .B.7bX..
a2e890b747ad6582 10912bdd22e8800d  ....G.e. ..+."...
1b1f44984fe6d391 090d26de3da648f9  ..D.O... ..&.=.H.
d4955e32726ced2a 85d4af3f2e464933  ..^2rl.* ...?.FI3
1d25329132eaddf0 823d51211f683f8f  .%2.2... .=Q!.h?.
2dd3f28c276f8a95 a3e85ab5000fffff  -...'o.. ..Z.....
ffff1ff1c7ff8e00 1ffffffc7e070380  ........ ....~...
3800000507ef8c03 fe00000e071c0000  8....... ........
df01892077e1e071 c0e3ffc764163fe7  ... w..q ....d.?.
724bdffffc241b3b 61699ef494fb8c30  rK...$.; ai.....0
5248adfdf792de0f 0bdd0401f50c7e07  RH...... ......~.
54123f783b60706f b7038fc71f8000ff  T.?x;`po ........
81f8038038007e07 fc0e071f803ffc00  ....8.~. .....?..
380070071fffc000 7007fc003ffc0000  8.p..... p...?...
e00aab0a388359a2 082651d4712bd895  ....8.Y. .&Q.q+..
2f620ea9b8d55344 3257ba08d4471353  /b....SD 2W...G.S
d768818612edb9fa 27ae1308a82bfdb0  .h...... '....+..
8749e755f37a4287 50571dcdd5075cb5  .I.U.zB. PW....\.
e5cab5d54060fda2 d5626fb1c61f8fe4  ....@`.. .bo.....
bc95d395af4f9719 36e730c029881f71  .....O.. 6.0.)..q
8d9ad4c6c0da6988 928d0de8000fffff  ......i. ........
ffff007e3fff81c0 e3f000e07e00e381  ...~?... ....~...
c0e071ff372c0900 7000038fc0e38e38  ..q.7,.. p......8
df07a10d8ffe5c00 00007e389401e728  ......\. ..~8...(
de5c0ebfd6806e4e 71d8f29587fffff8  .\....nN q.......
2b7d9cf71d4758a4 d4349a000f3bd3c6  +}...GX. .4...;..
7c11a99a23433dfc fbe000381c71c000  |...#C=. ...8.q..
000003f1c0fc0e00 fc01f81ff1f80000  ........ ........
07038e07e38fc7e3 8007000fc0e0003f  ........ .......?
296925f28e6fb690 7c2120029ae6b2a0  )i%..o.. |! .....
a14666827bfb46aa 09615b4b2ddc624e  .Ff.{.F. .a[K-.bN
1fb80c8e0e59c763 aa076adc8d20760e  .....Y.c ..j.. v.
56014b5faabfcc23 89579394f5560b63  V.K_...# .W...V.c
7e71c713f593de50 914f2389cf582a29  ~q.....P .O#..X*)
ed97fe3675494401 cc40c1687fa5ddfc  ...6uID. .@.h...
6d5edb1dcbc42409 d7838c80000fffff  m^....$. ........
fe381c003fff8e00 e00000e001c0038f  .8..?... ........
c01f8fff20fe49ff f1c0007fc0e3f024  .... .I. ......$
724f7b198bf7e080 07e0003800001d37  rO{..... ...8...7
1fda0ffff3190a44 b83b3e85c39ac8ad  .......D .;>.....
aa2e951d9f2729e6 8450e4d0583d8940  .....'). .P..X=.@
850960d68606e782 e023fe071f8ffffc  ..`..... .#......
0038038e07007e00 1f803f0000000000  .8....~. ..?.....
3f1c01f81c01fffc 70000001c003f03f  ?....... p......?
c14024e3e6ac3c43 a7223ed4415892fe  .@$...<C .">.AX..
ea8060fe2f04414f 80de020d9cbe7127  ..`./.AO ......q'
594558a4ed783f4b 44dd8cb955980e50  YEX..x?K D...U..P
40d10ffd8d1c36e2 5465c48d88bd3df4  @.....6. Te....=.
6ec874aa3f11e65e 701ed4ddea7e8aab  n.t.?..^ p....~..
545b5683e7f8eb9b a3bfa27382af1a59  T[V..... ...s...Y
104ea7726effc60d 386841e98c0fffff  .N.rn... 8hA.....
ffc7e38e3ffc7007 e001f81c0e07e001  ....?.p. ........
c7038e071c77fe1f f0380001c0e00a47  .....w.. .8.....G
2d480ec17e00c062 001f8fff1f81ff9b  -H..~..b ........
623d249e4086be2f 32676d573368b4a7  b=$.@../ 2gmW3h..
ad37f30f18f235f7 de24b5b626ce31d7  .7....5. .$..&.1.
a07f724150e66381 b5e07fc71f8ff8e3  .rAP.c. .......
80001c7038000e00 0070000001f8e408  ...p8... .p......
40e001ff007ffffc 7e380001f8000e00  @...... ~8......
406192530196dbd1 b41c822ee399734d  @a.S.... ......sM
5e7a1d4539235b4d 9c1c20032d6eb35c  ^z.E9#[M .. .-n.\
ef51331503920311 72f84e272c138ffd  .Q3..... r.N',...
ea880440510f3475 888490d5294ae517  ...@Q.4u ....)J..
274a31c6e04adabc 4d98e26ae566eeda  'J1..J.. M..j.f..
9f81517079619fdb 42f3ad2d43998cfa  ..Qpya.. B..-C...
a5eab21b34e7b607 f64a9012800007ff  ....4... .J......
f007e3f03f1c7e00 000000e071f8e380  ....?.~. ....q...
00e38fc71ff07980 0e38fc70001c0786  ......y. .8.p....
c1dc4fbcfff81b6c 3fe001c71c700007  ..O....l ?....p..
6dfd272444aaae4f 07cab8e102103f44  m.'$D..O ......?D
0807d537a2a00f03 25fd73c6042ee200  ...7.... %.s.....
026c0ac7110f2b6c 49007038ff8e38e3  .l....+l I.p8..8.
8fc00071f8e38000 03803ffc7e00fc0e  ...q.... ..?.~...
00fff0000000001f 81c0000ff81f8e38  ........ .......8
5760da383df38c16 3613ac83cd4c0d99  W`.8=... 6....L..
f92b3b73c6a0d0e6 ae74899816a5ed8f  .+;s.... .t......
4dc4eb46f59c56bc 0317251fbff4d3b2  M..F..V. ..%.....
d3e0ce7766072b8a 921e289e9238d7aa  ...wf.+. ..(..8..
36ab326e63f1fc9c ca5909a2a9dc76db  6.2nc... .Y....v.
63cde787056d7e25 7f7c4cd7ae4a37ee  c....m~% |L..J7.
9fec54eebdd81ac6 568af806e07038ff  ..T..... V....p8.
fe3f03fffffff000 000000ff8ff8fc0e  .?...... ........
3800000703cfb11f f0001c0fc01f8e30  8....... .......0
c0ec7734f1c60401 ffe07e380381f89b  ..w4.... ..~8....
edca97f607aea6e7 eb2c0dd570c3a61e  ........ .,..p...
f06c8a723dcbb411 d7adb0e5404dba3b  .l.r=... ....@M.;
5ff65f8f0005ff7c be0071f81ffe38e0  _._....| ..q...8.
7e3fe00007ff8e3f 000e070001c0fc0e  ~?.....? ........
001f80001c70001c 00001f81c0000fc0  .....p.. ........
90bc368c1f656225 74b27e8d0acc6c25  ..6..eb% t.~...l%
1acbee4ebb4d7324 b3b6af24786de718  ...N.Ms$ ...$xm..
2c67aa59f86756c0 fc253e655347c2c9  ,g.Y.gV. .%>eSG..
e23ff067992082b5 3cddfc17c078dba9  .?.g. .. <....x..
a5ec80fd3edccf28 efdaf367591b267f  ....>..( ...gY.&
c95ea6f51f94ebe4 378269ce16b60799  .^...... 7.i.....
ddd59e72853e803d b3148e0e5c7ff8ff  ...r.>.= ....\..
f0001f8fc0007e00 0001f8007e3fe00f  ......~. ....~?..
ffe071f8038faf9f 8e001ff1c0027f88  ..q..... .......
1c8070bfa1ffe031 f81c00001c003fe7  ..p....1 ......?.
1d9f38f1671f571d c93758e7b743be2e  ..8.g.W. .7X..C..
7b29e2f133413e52 eb1f383ca8bde713  {)..3A>R ..8<....
0005a7007f940522 690381c0fc7e0703  ......" i....~..
8fc0e38fc7fc0fc7 fc7e000001c0000f  ........ .~......
071f81ffe3f00000 7e0003fe00e00e07  ........ ~.......
5cac8fa540a5dc7e 9839c6c58e9825f3  \...@..~ .9....%.
3fe6aeb5dc7a3471 5abb792b85ab1a7d  ?....z4q Z.y+...}
30fd18988954aa03 5dfc6d360228856b  0....T.. ].m6.(.k
ef01b552546fc5d4 37363db432dd0f75  ...RTo.. 76=.2..u
f0a0471d1613d0a3 8974f591d9356a80  ..G..... .t...5j.
5b018c19d29907a0 e5448c265f2fc369  [....... .D.&_/.i
1e31891052567875 802e50c400003fe0  .1..RVxu ..P...?.
703f03fff8fffff8 000fc7fff0001c7f  p?...... .......
c01c70001c0716e0 7e00e381ff1f8e44  ..p..... ~......D
c0e3bd2701cb0c70 38e00e38000e3864  ...'...p 8..8..8d
918f89053812e9c6 1a11268ba0265fd4  ....8... ..&..&_.
7626032c5c0c0cdf c3faaf84781ec3e1  v&.,\... ....x...
4205d17bad89d911 881c7e00007fc0e0  B..{.... ..~....
7fc0e3f03fe00000 000e071f8fc7fc80  ...?... ........
00000007fff0071f f000fc0000fffe00  ........ ........
55c1bed8893a81a8 f934bcdd9e1581b8  U....:.. .4......
ad56fc807982b046 49c7cce6dacc0763  .V..y..F I......c
f64a7849571cbb16 4dabe954947fc444  .JxIW... M..T..D
4dbc062967c06584 4688b0070af6561b  M..)g.e. F.....V.
2feb9e62114e6b6d 93c27afe82a5fff1  /..b.Nkm ..z.....
c97b1fcbab4e5e95 34451e5e852a15f5  .{...N^. 4E.^.*..
01492ec4d0ef3b9c 1c45fbc40001ff00  .I....;. .E......
0fc01c0007fffff8 000fffff8fc0fc0f  ........ ........
c7fff1f80381be1c 7fffe0003f1f8036  ........ ...?..6
77012e535037dc01 c01ff1f81f8e07e3  w..SP7.. ........
79076c5514808e08 0e3113fc6bc64548  y.lU.... .1..k.EH
1bdc5cd893383aca f89f0d07011c0a12  ..\..8:. ........
301f6ca080002804 160381c0038e3f00  0.l...(. ......?.
0ff81f8fc7e38e3f 000007e00ff8e07e  .......? .......~
00e00038fc000000 0000e000000001c0  ...8.... ........
60110158f264300e f572c324084614d9  `..X.d0. .r.$.F..
d72b476da9c47c24 06e7008f701721c5  .+Gm..|$ ....p.!.
3c1ac0e197fdc4e4 9b00538ac343b427  <....... ..S..C.'
b452101563f12135 353a11898df17730  .R..c.!5 5:....w0
0b001f833952f4a2 cc86f28c68a62f97  ....9R.. ....h./.
9801ffe1f5ec717d f66d5af0fbaffc1c  ......q} .mZ.....
2a178515b67a8b5d f76ae8d0a0000703  *....z.] .j......
8e3f007fc0fffff8 007e3f007e00e3f0  .?..... .~?.~...
38e00038e3886f03 fff8007fffffff8e  8..8..o. .......
18ed700351c6e38f c00070380381c018  ..p.Q... ..p8....
601520b89e348fa9 84c8b707d146eb7b  `. ..4.. .....F.{
1a87298fb7e11706 285a874dd40339c3  ..)..... (Z.M..9.
2705d00787006260 0ebf8e3f1c003f00  '.....b` ...?..?.
0e3f038e00ff8000 00000003f1c00059  .?...... .......Y
cfe000380000001c 0007e3f1c0000038  ...8.... .......8
9010216afcf4c130 2d4d5de42ef79a5b  ..!j...0 -M]....[
0ae1c3b5bfbb1054 eb6d23786efe8d5e  .......T .m#xn..^
938236cae7e5b4ce a18a7aa6b1f63623  ..6..... ..z...6#
2b42482df7d26abf c43a38a36e05d5f5  +BH-..j. .:8.n...
1970f4c9314c44ab 211627d784550073  .p..1LD. !.'..U.s
bfd117817f1792eb 2dae27a2bbdd10bd  ....... -.'.....
7fd770e662af7b82 0bbb12d84000001f  .p.b.{. ....@...
81c0ffffc7fffff8 0071c71ff0000000  ........ .q......
07e380001c010000 01ff000ff8fff5d6  ........ ........
f30e59500e362070 38bc01f807700064  ..YP.6 p 8....p.d
3a0e19b0c5b8c62f c75c887cc00912d5  :....../ .\.|....
fd384cb9078d1c9d 7e85df0f449ac657  .8L..... ~...D..W
e8febec6050004c1 96838e38e0003ee3  ........ ...8..>.
8ffee003f8007e00 038000e38e000089  ......~. ........
ef03f007e38e001c 00001c0fc003f1f8  ........ ........
9e96ce968e172409 cfdcd4945e6a536f  ......$. ....^jSo
faf8f3fd4f787879 8d624f3c473ad998  ....Oxxy .bO<G:..
5b270d716838c5a4 8a174673dbc84ee7  ['.qh8.. ..Fs..N.
a85db7a4717e70da e0f68766458f78c7  .]..q~p. ...fE.x.
38cb5bc235262ad2 4f71c8a3b03f039f  8.[.5&*. Oq...?..
c69b10c07266cd2b 5e33b3af13844e54  ....rf.+ ^3....NT
bb50f3a844c03770 3d40ef991f8000fc  .P..D.7p =@......
0ff81c01ffe00e00 007e00e07038e3f0  ........ .~..p8..
38000fc7e07e3800 0fc7fffe0727e90e  8....~8. .....'..
73f838e00039fc70 02c001b11870027d  s.8..9.p .....p.}
0148770033bc0c87 369e1ffbfa6ff756  .Hw.3... 6....o.V
c5d7a821ca54618b ef17aa53f5405663  ...!.Ta. ...S.@Vc
d7b60530403a0480 7edb7e07df4181e3  ...0@:.. ~.~..A..
f1c07be2e1000000 03800700003f1fd0  ..{..... .....?..
070000001fffc000 003f038007e001c7  ........ .?......
6b3bbab4d1cefe80 558e0ce77d36bc51  k;...... U...}6.Q
d5e2091eacdb6a1f 1ea4aef3146b059c  ......j. .....k..
88f4300300b23783 f21f8bf0f9ff9c8a  ..0...7. ........
2903fdeac1f73db7 dcd5c1a58eb1f1ea  ).....=. ........
3b6ee65a9580c643 7bef319515c01e00  ;n.Z...C {.1.....
034e66089880dd8f 7fa938381de44574  .Nf..... .88..Et
565c47b87fcac6ad dcafbb7507f000ff  V\G.... ...u....
8fff1f81f8fff1c7 007e381c0e38fc0e  ........ .~8..8..
3fff8fff038e0000 0000ff81fafc01c7  ?....... ........
03f007e00038e070 00177e0d1c7e135c  .....8.p ..~..~.\
5203d64c6ca7e7c1 66856eddaeb34b74  R..Ll... f.n...Kt
d614298e440cb577 58b07b44e936eac6  ..).D..w X.{D.6..
7900ef038e00c013 b6db3801fcb2381c  y....... ..8...8.
01fedf2407200ff8 000000fff000e38f  ...$. .. ........
78000007000e0700 0000000000007e3f  x....... ......~?
f98001779dad8f7d c165826d4f20e727  ...w...} .e.mO .'
b8c03589b5d80d08 f4d4cb0b1d3cc80f  ..5..... .....<..
7cf7a583fd6aa5f8 1487f4179c789042  |....j.. .....x.B
13b0d7255305520e a579db3b8db9510d  ...%S.R. .y.;..Q.
f31fb68ed0e2b921 cce5c4fc7f3ce07f  .......! ....<.
b40b973864ee2926 a426818b44c480b6  ...8d.)& .&..D...
745d537fccd82273 d0366de460600003  t]S.."s .6m.``..
8fffe07038fc7007 e00e3f1c0007e001  ...p8.p. ..?.....
f8e07fc00000001c 7007fff00003ffc0  ....... p.......
e001c01f81c70000 001b66050071f29d  ........ ..f..q..
7a3e906d20f6cc9a 245eab0b5ffa35e2  z>.m ... $^.._.5.
579da4083a4ec1a8 95baaf3b1a7baea3  W...:N.. ...;.{..
f084771c7e389ffd b7db70071fd1c003  ..w.~8.. ..p.....
ffc01c2c603c0fff 0001fffffff81c7f  ...,`<.. .......
c700003fe0703800 0000fc71f800003f  ...?.p8. ...q...?
fb1fe7abc408c81d 4a05a0996c68f0c4  ........ J...lh..
6bfc33b18494f36c b6823eabcdde07d5  k.3....l ..>.....
c33624042b550402 de3ff1611338d59e  .6$.+U.. .?.a.8..
cdcfbe19b96f7979 0b49439568aacc78  .....oyy .IC.h..x
bdca2e53f613f1fc 98e9f46e39234e5b  ...S.... ...n9#N[
5d82e1dcc587e61b 13ce34fe4aadc43c  ]....... ..4.J..<
f3e3ca0a0082c539 3aadef6a2380001f  .......9 :..j#...
fffffffe000381c0 000000007000e3ff  ........ ....p...
c7007e07e07e3fe0 01c71ffe00e38e07  ..~..~?. ........
ffffc7000fc00000 3d800105fffe14dd  ........ =.......
304e97d87bb4c9db e5381a5b7f385878  0N..{... .8.[8Xx
eee892b63529f3e0 983f7f55d4861bbe  ....5).. .?U....
1c62cf1f8000fc7f d775800003f040fc  .b..... .u....@.
0e3fe5e760ff8fff 1c71fffff1ff0001  .?..`... .q......
c00001c01c703800 0fc0e38ff8ff8038  .....p8. .......8
de5177e05ba5eefc 8affd768f12b8107  .Qw.[... ...h.+..
4b184c6126d9b349 8ddd37777e824080  K.La&..I ..7w~.@.
8253ee13704bb067 84aa0868d5152c94  .S..pK.g ...h..,.
b178767818711457 db017eca96c934be  .xvx.q.W ..~...4.
4595b562aa24169d 7319221c42ffc00c  E..b.$.. s.".B...
749b6e6481d15702 6a903c8df56693c7  t.nd..W. j.<..f..
ea8a54312d47dd08 3c4afef322824003  ..T1-G.. <J..".@.
f1c7ffffc0ff8e3f 000ff81c71f8fff0  .......? ....q...
00000fc70381f8e0 0e0003f0000001ff  ........ ........
e00e3fe0703fe07e 0704e311038f30f5  ..?.p?.~ ......0.
851cc25f0ea1fd8e 7ac8445851526389  ..._.... z.DXQRc.
d39a3bbea1dee8dd 80fd586727f14415  ..;..... ..Xg'.D.
e287dddff03803a0 c5cb01ffe0fffe17  .....8.. ........
f1f041d800ff8fc0 03d5c4ff8000fc00  ..A..... ........
000380380381f800 0000007e001c0fc0  ...8.... ...~....
eb6d0ed6e7340cad dd4a49e4ee6b9182  .m...4.. .JI..k..
430eba453a40d5a4 7fe02d083a5d6375  C..E:@.. .-.:]cu
baf1131eae646fa0 cc00f426ba987076  .....do. ...&..pv
a23fff64c13975ca 1f58ab7572081b55  .?.d.9u. .X.ur..U
f2723b254ff9fae6 86463cb7f5c283b6  .r;%O... .F<.....
c16bf7908797a805 ffaa276cc368e393  .k...... ..'l.h..
f49dc2b5e8321aba 09f9915108080003  .....2.. ...Q....
fe381fffffff8007 000007e07ff81f81  .8...... .......
c01c0fc01f8fc01f f007e071c01c0e3f  ........ ...q...?
e00e00e0003fe001 c25d2f40e0002500  .....?.. .]/@..%.
554b5c926871cc29 252417de2954a41f  UK\.hq.) %$..)T..
204572026702ce30 5a8a3c0a9f59e402   Er.g..0 Z.<..Y..
0060657c0ffffc3f ffe4b001f40038fe  .`e|...? ......8.
40398091f9306dcb 24e30f03fff8e070  @9...0m. $......p
00038e380381c000 01ff1ffff8fc0000  ...8.... ........
2a532e27f92e9f48 2cb6d77e7bd90d34  *S.'...H ,..~{..4
0d32d5081b46d3b6 e3fe780da6dffd23  .2...F.. ..x....#
c6116361ccdd4c20 37eb6ba5bb277241  ..ca..L  7.k..'rA
0cf38123c06da1de 931ffede6bb3b615  ...#.m.. ....k...
2b36fc6324b9f985 f3f13624ffb7b8e2  +6.c$... ..6$....
4b7cd50d79c89b46 31ab42f99288b451  K|..y..F 1.B....Q
e30e12ce9bfd86bd 639ffb7b90600003  ........ c..{.`..
fff8ffffffff8038 000fc7ff80381c7e  .......8 .....8.~
3f004000038ff8ff 80071c71c0ec01ff  ?.@..... ...q....
e00fff007fc7e071 f6d483eb20100380  ......q .... ...
65ffe63f117285f7 3f1e488a2dc66f17  e..?.r.. ?.H.-.o.
7f6d73173d09007f bd1db8007c3889c7  ms.=.. ....|8..
e681f12071c7e000 3fdb51c00c7027dc  ... q... ?.Q..p'.
20393f823e206e4d d8ed76007e000070   9?.> nM ..v.~..p
0003a1c003800000 01f803f00703f1f8  ........ ........
041da365e09aa01a fb807eee299d0add  ...e.... ..~.)...
30310e2d02114641 f02c9b77e9fed7f6  01.-..FA .,.w....
c0431cbc1e0ede30 b3244fc1569673e5  .C.....0 .$O.V.s.
1a8ce2dc4aca0ec0 756556e31ea01456  ....J... ueV....V
1f1343cd58dac6ca 09f1b3c63849c4ef  ..C.X... ....8I..
b763510178bf63e0 f051a623ececa46e  .cQ.x.c. .Q.#...n
b680bf6cd063d53b 8fc3166a42850903  ...l.c.; ...jB...
ffe7ffffffff8038 e00000e00000e381  .......8 ........
ff807438007fc01f ffc7e3fe03c772dc  ..t8... ......r.
1ff000000e00000e 05ffcbcee3b4680a  ........ ......h.
47281f7a8f9d19dc 7a91e5ef3f10ef29  G(.z.... z...?..)
1aa3f6c70ce27c17 7f01927030314690  ......|. ..p01F.
3d98fb0000380001 c77b71c0c45e0f3c  =....8.. .{q..^.<
0dfdc0f07727a276 341fee0001d0e3f0  ....w'.v 4.......
000a4be7fc0ff800 003800003f0001c7  ..K..... .8..?...
4d4e0a640eff7097 120e4e38f4921d5d  MN.d..p. ..N8...]
5bc596d9a8723e36 e88df61579f4e7f0  [....r>6 ....y...
0db9cec6e3d41dae edf38e6aa2bc3b1d  ........ ...j..;.
a4f0cadc6f7fa224 d3cece17aeb85f7e  ....o.$ ......_~
9defc6ee968bce33 080449f4e265bc9d  .......3 ..I..e..
a1ca03e0c5672850 df02279a7c691eb1  .....g(P ..'.|i..
e1109dda62c38384 f54fe61cee089d24  ....b... .O.....$
1fdaffffffe001c0 007e381ff000000e  ........ .~8.....
0727620b0bf1fffc 01ff038000ff8e00  .'b..... ........
e071c71ffe381c71 f99b6c39b9626028  .q...8.q ..l9.b`(
15c298bd48b8536d 97b0d602a4150170  ....H.Sm .......p
b905ec54cda26c1f 35918bb90753cc80  ...T..l. 5....S..
060d00407e3ffff0 3f1dfe7ce3803f03  ...@~?.. ?..|..?.
8ff7040fc0c091f8 34ea4fe001f4a380  ........ 4.O.....
073a02095c71f8e3 8e00fc0000007000  .:..\q.. ......p.
277fb0bc9e8a5687 37d6dce232025766  '....V. 7...2.Wf
74de0e2e03b5b20c 2e9e4f34bfcf2dbb  t....... ..O4..-.
df57331f9b9619c9 d7641ef45ac63fe5  .W3..... .d..Z.?.
a8819f4008eff748 24208f400a0b5773  ...@...H $ .@..Ws
a954745ad2aaf156 61c1f1e5ec7a2310  .TtZ...V a....z#.
68d67931eb138120 8036c52d27932cd9  h.y1...  .6.-'.,.
5577375667a86e3e bb2bf744360a9404  Uw7Vg.n> .+.D6...
8fffffffffe001ff e00fc71c01ff03f1  ........ ........
c7c7ee0603fe3f1f 8000e07000e38038  ......?. ...p...8
e070380380381ffe 3f7883d8ed1c85bf  .p8..8.. ?x......
805c9dd3e72736c8 7f946ba69d7d02b3  .\...'6. .k..}..
156dfe351929b6fd 7cf4f516e0776ee9  .m.5.).. |....wn.
00f10e687e3fe070 07e0f0f8038000fc  ...h~?.p ........
0eb81c0e0707fc71 048c489ffe0b03f0  .......q ..H.....
00cb10311c71c0e0 7000e000001f8fff  ...1.q.. p.......
d0e70de1df7653c7 2383e36a2f062e72  .....vS. #..j/..r
b445251638a56ff3 f354685cc1c7eddc  .E%.8.o. .Th\....
aa10ed05b4916896 49646949e4570e33  ......h. IdiI.W.3
c0e591f8803c1033 e8d7f6e2428a2d94  .....<.3 ....B.-.
d3ecf9d8e9604fd8 84639018120b0522  .....`O. .c....."
48078ee1fdee433d 65df55129be9c075  H.....C= e.U....u
ce19cb6592af19f4 cc3301acca3280bc  ...e.... .3...2..
0649ffffffe0703f e071ffe00fc70071  .I....p? .q.....q
ffd8bd841ffff81c 003803fe001ffe38  ........ .8.....8
0381c7fc01c0ff81 fd07b3e3f6341483  ........ .....4..
957f69a26a7ffadd 0a84139a10b275ab  .i.j.. ......u.
7ec675f8c83ee002 74461d65d076050f  ~.u..>.. tF.e.v..
60a56ca781ffffff fe000098038fc0e0  `.l..... ........
7e381c7038139c48 db6c4eda001c03f0  ~8.p8..H .lN.....
008486830000001c 7000007000000e3f  ........ p..p...?
3b470e2c17e39ac6 571bf341225ce97a  ;G.,.... W..A"\.z
5dc587e7f5880bb9 7e7ada3388ab3789  ]....... ~z.3..7.
